product_code,normalization_status,normalization_confidence,source_page,source_table,source_rows,source_columns,applications,footnote_marker,footnote_text,frequency,ip_rating,phase_inverter,poles,product_type,rated_current,rated_voltage,reference_h,source_column_path,wiring_type
GW 60 001 FH,accepted,0.99,1,1,2,6,Standard use,,,50/60 Hz,IP44/IP54,,2P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP44/IP54 | Fast wiring,Fast wiring
GW 60 001 H,accepted,0.98,1,1,2,7,Standard use,,,50/60 Hz,IP44/IP54,,2P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP44/IP54 | Screw wiring,Screw wiring
GW 60 023 FH,accepted,0.98,1,1,2,8,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,2P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP66/IP67/IP68/IP69 | Fast wiring,Fast wiring
GW 60 023 H,accepted,0.98,1,1,2,9,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,2P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP66/IP67/IP68/IP69 | Screw wiring,Screw wiring
GW 60 002 FH,accepted,0.98,1,1,3,6,Standard use,,,50/60 Hz,IP44/IP54,,3P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP44/IP54 | Fast wiring,Fast wiring
GW 60 002 H,accepted,0.97,1,1,3,7,Standard use,,,50/60 Hz,IP44/IP54,,3P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP44/IP54 | Screw wiring,Screw wiring
GW 60 024 FH,accepted,0.97,1,1,3,8,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,3P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP66/IP67/IP68/IP69 | Fast wiring,Fast wiring
GW 60 024 H,accepted,0.97,1,1,3,9,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,3P+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP66/IP67/IP68/IP69 | Screw wiring,Screw wiring
GW 60 003 FH,accepted,0.98,1,1,4,6,Standard use,,,50/60 Hz,IP44/IP54,,3P+N+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP44/IP54 | Fast wiring,Fast wiring
GW 60 003 H,accepted,0.97,1,1,4,7,Standard use,,,50/60 Hz,IP44/IP54,,3P+N+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP44/IP54 | Screw wiring,Screw wiring
GW 60 025 FH,accepted,0.97,1,1,4,8,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,3P+N+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP66/IP67/IP68/IP69 | Fast wiring,Fast wiring
GW 60 025 H,accepted,0.97,1,1,4,9,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,3P+N+E,Straight plugs,16 A,100 ÷ 130 V,4,Straight plugs | IP66/IP67/IP68/IP69 | Screw wiring,Screw wiring
GW 60 004 FH,accepted,0.98,1,1,5,6,Standard use,,,50/60 Hz,IP44/IP54,,2P+E,Straight plugs,16 A,200 ÷ 250 V,6,Straight plugs | IP44/IP54 | Fast wiring,Fast wiring
GW 60 004 H,accepted,0.97,1,1,5,7,Standard use,,,50/60 Hz,IP44/IP54,,2P+E,Straight plugs,16 A,200 ÷ 250 V,6,Straight plugs | IP44/IP54 | Screw wiring,Screw wiring
GW 60 026 FH,accepted,0.97,1,1,5,8,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,2P+E,Straight plugs,16 A,200 ÷ 250 V,6,Straight plugs | IP66/IP67/IP68/IP69 | Fast wiring,Fast wiring
GW 60 026 H,accepted,0.97,1,1,5,9,Standard use,,,50/60 Hz,IP66/IP67/IP68/IP69,,2P+E,Straight plugs,16 A,200 ÷ 250 V,6,Straight plugs | IP66/IP67/IP68/IP69 | Screw wiring,Screw wiring
